# LLM Form Modeler — Backend Dependencies
#
# 直接依赖(代码中显式 import 的包)。传递依赖由 pip 自动解析。
# 安装: pip install -r requirements.txt (使用 Python 3.12)

# ── Web 框架 ──
fastapi>=0.139,<0.140
uvicorn[standard]>=0.51,<0.52          # standard 含 uvloop/httptools/watchfiles
sse-starlette>=3.4,<3.5                # SSE 流式响应
python-multipart>=0.0.32               # FastAPI form 解析

# ── LLM 编排 ──
langgraph>=1.2,<1.3                    # 状态图工作流(阶段 3 后仅 pack 内部用)
langchain-openai>=1.3,<1.4             # OpenAI 兼容 LLM client
openai>=2.45,<2.46                     # OpenAI SDK

# ── MCP 协议 ──
mcp>=1.28,<1.29                        # Model Context Protocol server

# ── 数据校验 / 配置 ──
pydantic>=2.13,<2.14                   # 数据模型(v2)
pydantic-settings>=2.14,<2.15          # 环境变量配置
python-dotenv>=1.2,<1.3                # .env 加载

# ── HTTP 客户端 ──
httpx>=0.28,<0.29                      # 调用上游 njmind-modeler

# ── 模板 / 配置(阶段 1-2 起用) ──
Jinja2>=3.1,<3.2                       # PromptLoader 模板渲染(阶段 2)
PyYAML>=6.0,<6.1                       # pack config.yaml 解析(阶段 1)

# ── 知识图谱插件(knowledge_graph pack)自有依赖 ──
neo4j>=5.0                             # 图谱存储 driver(Neo4j 5 服务端)
pymilvus>=2.4,<2.6                     # 向量存储(Milvus 2.4/2.5 服务端;3.x 需 2.6 服务端)
pypdf>=4.0                             # PDF 文档解析
python-docx>=1.1                       # DOCX 文档解析

# ── 日志 ──
loguru>=0.7,<0.8                       # 集中式日志:控制台+轮转文件(对标 logback)

# ── 测试 ──
pytest>=9.1,<9.2
pytest-asyncio>=1.4,<1.5

# ── 本地 embedding(EMBEDDING_BACKEND=local;onnx 推理,无 torch) ──
onnxruntime>=1.20,<1.22                # CPU 推理(bge-m3 int8 ~543MB)
tokenizers>=0.21,<0.22                 # HF tokenizer(纯 Rust 实现,无重依赖)

# ── 存储后端（PostgreSQL 唯一后端;DATABASE_URL 必填 fail-closed） ──
psycopg[binary,pool]>=3.2,<4              # PG 驱动 + 连接池(services/db.py)
langgraph-checkpoint-postgres>=3.1,<4     # PostgresSaver:追问现场/checkpoint 落 PG(engine/graph.py)
